[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.DumpEvent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "DumpEvent" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.GetSchedule[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "GetSchedule" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.GetScheduleCached[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "GetScheduleCached" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.NormalizeTimePeriods[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "NormalizeTimePeriods" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.RecordInteraction[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "RecordInteraction" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.ScheduleAppointment[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "ScheduleAppointment" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.checkholiday[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "checkholiday" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.goodmeasures_connect_getnumberinfofunction[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "goodmeasures_connect_getnumberinfofunction" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.goodmeasures_connect_phonenumberbyextensionfunction[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "goodmeasures_connect_phonenumberbyextensionfunction" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.retrieve_contact_information[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "retrieve_contact_information" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.retrieve_development_contact_info[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "retrieve_development_contact_info" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.transcriptcreate_transcription_table_item[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "transcriptcreate_transcription_table_item" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.transcripttranscription_trigger[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "transcripttranscription_trigger" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.security_profiles.aws_connect_security_profile.admin[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_security_profile" "admin" {
        [1m[0mid[0m[0m                       = "03103f71-db62-4f61-9432-4bfae356b3e3:469ac895-3473-4bdc-b6c7-7c6e77da44f4"
      [33m~[0m [0m[1m[0minstance_id[0m[0m              = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                     = "Admin"
      [33m~[0m [0m[1m[0mpermissions[0m[0m              = [
          [32m+[0m [0m"ContactFlowModules.Create",
          [32m+[0m [0m"ContactFlowModules.Edit",
          [32m+[0m [0m"ContactFlowModules.Publish",
          [32m+[0m [0m"ContactFlowModules.View",
            [90m# (68 unchanged elements hidden)[0m[0m
        ]
      [33m~[0m [0m[1m[0mtags[0m[0m                     = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (5 unchanged attributes hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.security_profiles.aws_connect_security_profile.agent[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_security_profile" "agent" {
        [1m[0mid[0m[0m                       = "03103f71-db62-4f61-9432-4bfae356b3e3:2e972232-fd5f-4b3f-adcd-24f56a2bae83"
      [33m~[0m [0m[1m[0minstance_id[0m[0m              = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                     = "Agent"
      [33m~[0m [0m[1m[0mtags[0m[0m                     = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (6 unchanged attributes hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.security_profiles.aws_connect_security_profile.callcentermanager[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_security_profile" "callcentermanager" {
        [1m[0mid[0m[0m                       = "03103f71-db62-4f61-9432-4bfae356b3e3:2fb87a7d-0c64-49ad-9d6f-18094aa69ed1"
      [33m~[0m [0m[1m[0minstance_id[0m[0m              = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                     = "CallCenterManager"
      [33m~[0m [0m[1m[0mtags[0m[0m                     = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (6 unchanged attributes hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.security_profiles.aws_connect_security_profile.new_hire[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_security_profile" "new_hire" {
        [1m[0mid[0m[0m                       = "03103f71-db62-4f61-9432-4bfae356b3e3:1854cec4-8fd5-4967-aeba-f46902a8ca87"
      [33m~[0m [0m[1m[0minstance_id[0m[0m              = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                     = "New Hire"
      [33m~[0m [0m[1m[0mtags[0m[0m                     = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (6 unchanged attributes hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.security_profiles.aws_connect_security_profile.qualityanalyst[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_security_profile" "qualityanalyst" {
        [1m[0mid[0m[0m                       = "03103f71-db62-4f61-9432-4bfae356b3e3:47ec151a-7d76-4dac-975f-d8fe5fb38a21"
      [33m~[0m [0m[1m[0minstance_id[0m[0m              = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                     = "QualityAnalyst"
      [33m~[0m [0m[1m[0mtags[0m[0m                     = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (6 unchanged attributes hidden)[0m[0m
    }

[1m  # module.connect.module.roles.module.lambda_role.aws_iam_policy.lambda_logging[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_iam_policy" "lambda_logging" {
      [32m+[0m [0m[1m[0marn[0m[0m         = (known after apply)
      [32m+[0m [0m[1m[0mdescription[0m[0m = "IAM policy for logging from lambda"
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m        = "lambda_logging_production"
      [32m+[0m [0m[1m[0mpath[0m[0m        = "/"
      [32m+[0m [0m[1m[0mpolicy[0m[0m      = jsonencode(
            {
              [32m+[0m [0mStatement = [
                  [32m+[0m [0m{
                      [32m+[0m [0mAction   = [
                          [32m+[0m [0m"logs:CreateLogGroup",
                          [32m+[0m [0m"logs:CreateLogStream",
                          [32m+[0m [0m"logs:PutLogEvents",
                        ]
                      [32m+[0m [0mEffect   = "Allow"
                      [32m+[0m [0mResource = "arn:aws:logs:*:*:*"
                    },
                ]
              [32m+[0m [0mVersion   = "2012-10-17"
            }
        )
      [32m+[0m [0m[1m[0mpolicy_id[0m[0m   = (known after apply)
      [32m+[0m [0m[1m[0mtags_all[0m[0m    = (known after apply)
    }

[1m  # module.connect.module.roles.module.lambda_role.aws_iam_policy.lambda_network[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_iam_policy" "lambda_network" {
      [32m+[0m [0m[1m[0marn[0m[0m         = (known after apply)
      [32m+[0m [0m[1m[0mdescription[0m[0m = "IAM policy for network access rules from lambda"
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m        = "lambda_network_production"
      [32m+[0m [0m[1m[0mpath[0m[0m        = "/"
      [32m+[0m [0m[1m[0mpolicy[0m[0m      = jsonencode(
            {
              [32m+[0m [0mStatement = [
                  [32m+[0m [0m{
                      [32m+[0m [0mAction   = [
                          [32m+[0m [0m"ec2:DescribeSecurityGroups",
                          [32m+[0m [0m"ec2:DescribeSubnets",
                          [32m+[0m [0m"ec2:DescribeVpcs",
                          [32m+[0m [0m"ec2:CreateNetworkInterface",
                          [32m+[0m [0m"ec2:DescribeNetworkInterfaces",
                          [32m+[0m [0m"ec2:DeleteNetworkInterface",
                          [32m+[0m [0m"ec2:DescribeInstances",
                          [32m+[0m [0m"ec2:AttachNetworkInterface",
                        ]
                      [32m+[0m [0mEffect   = "Allow"
                      [32m+[0m [0mResource = "*"
                    },
                ]
              [32m+[0m [0mVersion   = "2012-10-17"
            }
        )
      [32m+[0m [0m[1m[0mpolicy_id[0m[0m   = (known after apply)
      [32m+[0m [0m[1m[0mtags_all[0m[0m    = (known after apply)
    }

[1m  # module.connect.module.roles.module.lambda_role.aws_iam_policy.lambda_search[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_iam_policy" "lambda_search" {
      [32m+[0m [0m[1m[0marn[0m[0m         = (known after apply)
      [32m+[0m [0m[1m[0mdescription[0m[0m = "IAM policy for elasticsearch from lambda"
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m        = "lambda_search_production"
      [32m+[0m [0m[1m[0mpath[0m[0m        = "/"
      [32m+[0m [0m[1m[0mpolicy[0m[0m      = jsonencode(
            {
              [32m+[0m [0mStatement = [
                  [32m+[0m [0m{
                      [32m+[0m [0mAction   = [
                          [32m+[0m [0m"es:*",
                        ]
                      [32m+[0m [0mEffect   = "Allow"
                      [32m+[0m [0mResource = "*"
                    },
                ]
              [32m+[0m [0mVersion   = "2012-10-17"
            }
        )
      [32m+[0m [0m[1m[0mpolicy_id[0m[0m   = (known after apply)
      [32m+[0m [0m[1m[0mtags_all[0m[0m    = (known after apply)
    }

[1m  # module.connect.module.roles.module.lambda_role.aws_iam_role.lambda_role[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_iam_role" "lambda_role" {
      [32m+[0m [0m[1m[0marn[0m[0m                   = (known after apply)
      [32m+[0m [0m[1m[0massume_role_policy[0m[0m    = jsonencode(
            {
              [32m+[0m [0mStatement = [
                  [32m+[0m [0m{
                      [32m+[0m [0mAction    = "sts:AssumeRole"
                      [32m+[0m [0mEffect    = "Allow"
                      [32m+[0m [0mPrincipal = {
                          [32m+[0m [0mService = [
                              [32m+[0m [0m"lambda.amazonaws.com",
                              [32m+[0m [0m"apigateway.amazonaws.com",
                              [32m+[0m [0m"es.amazonaws.com",
                              [32m+[0m [0m"lex.amazonaws.com",
